idCamion,idPedido,start_date,end_date
A103451F,2204AR020-011,2022-08-03 10:49:51.010490,2022-08-03 15:38:55.194747
A104715A,2208AP008-010,2022-08-07 07:00:00,2022-08-07 11:43:41.316354
A103761A,1907AR341-014,2022-08-02 14:25:09.667530,2022-08-02 19:02:05.260829
A125695C,2021AR117-003,2022-08-02 12:07:18.135089,2022-08-02 17:33:23.405141
A104715C,2108AR051-001,2022-08-04 15:46:56.102084,2022-08-04 19:27:52.079194
A127958B,2104AR028-001,2022-08-07 13:17:38.618174,2022-08-07 17:56:59.115417
A113290A,1808AR366-006,2022-08-04 14:05:06.603009,2022-08-04 16:46:59.856474
A119269A,2116AP011-002,2022-08-06 10:03:11.013620,2022-08-08 08:00:00
A103652A,2204AR010-002,2022-08-06 14:16:52.403598,2022-08-08 14:00:00
A103296A,2003AR010-001,2022-08-06 13:19:43.091384,2022-08-08 08:00:00
A129757A,1908AR222-001,2022-08-05 17:10:14.581686,2022-08-05 20:42:13.104221
A106058D,2200AR023-001,2022-08-04 07:00:00.930860,2022-08-04 17:28:00.971863
A104715A,2002AP005-006,2022-08-07 11:43:41.316354,2022-08-07 18:40:08.584852
A125695C,2105AP003-001,2022-08-04 07:00:00.405141,2022-08-04 11:22:36.199013
A119269A,2118AP002-009,2022-08-08 08:00:00,2022-08-08 12:24:02.909050
A127958B,2112AR082-006,2022-08-09 07:00:00.115417,2022-08-09 11:05:27.127699
A121944A,2111AR085-001,2022-08-03 08:00:00,2022-08-03 12:49:44.292323
A125695C,2208AR196-002,2022-08-04 11:22:36.199013,2022-08-04 15:14:49.991365
A129527A,2003AP002-001,2022-08-06 10:48:13.187832,2022-08-06 17:55:14.804342
A103451B,2105AR104-007,2022-08-08 10:59:41.819587,2022-08-08 15:40:56.125925
A103328A,1912AR072-001,2022-08-01 16:50:01.515546,2022-08-03 20:00:00
A103811C,2008AR067-001,2022-08-03 09:08:15.885727,2022-08-03 13:33:40.653103
A127958B,2005AR125-001,2022-08-09 11:05:27.127699,2022-08-09 15:35:04.195560
A103652A,2111AR121-003,2022-08-10 07:00:00,2022-08-10 12:59:45.980452
A103811C,2111AR097-001,2022-08-03 13:33:40.653103,2022-08-03 18:38:57.206533
A103652A,2203AP002-012,2022-08-10 12:59:45.980452,2022-08-10 16:19:37.531396
A115178B,2105AR104-008,2022-08-03 15:51:33.148663,2022-08-03 20:18:40.478841
A127958B,2203AP002-003,2022-08-10 07:00:00.195560,2022-08-10 12:14:02.447012
A127810A,2108AR134-001,2022-08-01 13:53:30.595333,2022-08-03 08:00:00
A115178B,2112AP002-012,2022-08-04 07:00:00.478841,2022-08-04 09:55:42.091982
A103451B,2108AR212-001,2022-08-08 15:40:56.125925,2022-08-08 18:57:37.418024
A121944A,2203AR016-009,2022-08-05 07:00:00.292323,2022-08-05 11:04:53.067307
A103451F,1706AR207-001,2022-08-03 15:38:55.194747,2022-08-05 14:00:00
A106058D,1902AR067-008,2022-08-06 07:00:00.971863,2022-08-06 13:36:07.482488
A103698A,2200AR015-001,2022-08-02 07:00:00.006918,2022-08-02 17:53:12.999135
A103652A,2108AR191-005,2022-08-10 16:19:37.531396,2022-08-13 08:00:00
A103451F,1908AR213-001,2022-08-06 07:00:00,2022-08-06 12:00:41.167250
A104715A,2107AR100-002,2022-08-09 07:00:00.584852,2022-08-09 10:47:09.903126
A103811C,2108AR107-001,2022-08-05 07:00:00.206533,2022-08-05 10:27:09.181950
A103328A,2105AR101-005,2022-08-05 07:00:00,2022-08-05 12:06:48.160182
A106058D,2001AP001-007,2022-08-08 07:00:00.482488,2022-08-08 16:20:25.960492
A104715C,1907AR341-004,2022-08-05 07:00:00.079194,2022-08-05 10:27:18.206713
A103698A,2204AP004-005,2022-08-03 07:00:00.999135,2022-08-03 12:36:18.838328
A103698A,2116AR058-001,2022-08-03 12:36:18.838328,2022-08-03 15:18:53.326998
A103761A,2114AR021-003,2022-08-02 19:02:05.260829,2022-08-05 14:00:00
A103652A,2104AR050-012,2022-08-13 08:00:00,2022-08-13 10:36:58.788711
A104715C,2105AP003-008,2022-08-05 10:27:18.206713,2022-08-05 14:32:37.618701
A115178B,2104AR050-003,2022-08-04 09:55:42.091982,2022-08-04 12:50:15.344171
A106058D,2212AR063-002,2022-08-08 16:20:25.960492,2022-08-10 14:00:00
A103451F,2105AR113-001,2022-08-06 12:00:41.167250,2022-08-06 16:11:43.344292
A115178B,2105AP002-022,2022-08-04 12:50:15.344171,2022-08-04 15:17:02.144220
A115178B,2108AR046-002,2022-08-04 15:17:02.144220,2022-08-06 14:00:00
A127958B,2210AR032-007,2022-08-10 12:14:02.447012,2022-08-10 15:42:45.033238
A104715C,2009AR054-001,2022-08-05 14:32:37.618701,2022-08-05 17:41:22.112481
A119269A,2108AR169-001,2022-08-10 07:00:00.909050,2022-08-10 09:26:55.235725
A104715C,2102AR065-001,2022-08-06 07:00:00.112481,2022-08-06 14:42:45.558694
A106058D,2108AP001-009,2022-08-11 07:00:00,2022-08-11 10:03:05.012939
A127810A,2015AP002-003,2022-08-03 08:00:00,2022-08-03 11:49:50.682662
A106058D,2204AR010-001,2022-08-11 10:03:05.012939,2022-08-13 08:00:00
A127958B,2107AR108-009,2022-08-10 15:42:45.033238,2022-08-10 19:35:49.460462
A103328A,2102AR050-001,2022-08-05 12:06:48.160182,2022-08-05 18:33:18.465525
A115178B,1905AP004-008,2022-08-06 14:00:00,2022-08-09 14:00:00
A103761A,2208AR180-007,2022-08-06 07:00:00,2022-08-08 08:00:00
A103296A,2204AR020-008,2022-08-09 07:00:00,2022-08-09 10:41:57.899229
A103811C,2203AR016-006,2022-08-05 10:27:09.181950,2022-08-05 15:00:00.224450
A127810A,2212AR063-001,2022-08-04 07:00:00.682662,2022-08-04 09:23:30.508749
A103698A,2014AP001-010,2022-08-03 15:18:53.326998,2022-08-03 18:10:30.383987
A127958B,2212AP008-015,2022-08-11 07:00:00.460462,2022-08-11 09:49:44.335395
A125695C,2111AR111-001,2022-08-04 15:14:49.991365,2022-08-06 08:00:00
A103652A,2208AR176-001,2022-08-14 07:00:00.788711,2022-08-14 09:14:47.651268
A127958B,2108AP001-004,2022-08-11 09:49:44.335395,2022-08-11 12:57:24.025274
A103761A,2117AR039-001,2022-08-08 08:00:00,2022-08-08 12:53:17.855885
A103698A,2204AR007-007,2022-08-03 18:10:30.383987,2022-08-06 14:00:00
A103761A,2104AR042-005,2022-08-10 07:00:00.855885,2022-08-10 11:06:19.754806
A103451F,2002AP004-004,2022-08-07 07:00:00.344292,2022-08-07 12:45:12.494627
A103652A,1905AP004-003,2022-08-14 09:14:47.651268,2022-08-14 13:33:11.271782
A103451F,2107AR100-009,2022-08-07 12:45:12.494627,2022-08-10 08:00:00
A121944A,2010AR086-002,2022-08-05 11:04:53.067307,2022-08-05 15:27:42.006760
A103761A,2204AP002-001,2022-08-10 11:06:19.754806,2022-08-10 15:42:46.564774
A127810A,2013AP004-002,2022-08-04 09:23:30.508749,2022-08-04 11:47:06.753698
A127810A,2115AR054-004,2022-08-04 11:47:06.753698,2022-08-04 14:57:49.992263
A119269A,2108AR253-002,2022-08-10 09:26:55.235725,2022-08-10 11:47:31.928807
A104715A,1815AR125-007,2022-08-09 10:47:09.903126,2022-08-09 13:43:56.804293
A129757A,2204AR020-004,2022-08-06 07:00:00.104221,2022-08-06 10:32:59.898669
A106058D,2108AR193-001,2022-08-13 08:00:00,2022-08-13 11:08:13.582648
A103698A,2107AR130-001,2022-08-08 07:00:00,2022-08-08 10:10:50.835333
A129527A,1808AR366-001,2022-08-07 07:00:00.804342,2022-08-07 10:57:00.167582
A103451B,1907AR441-016,2022-08-09 07:00:00.418024,2022-08-09 10:45:38.621042
A104715C,2203AP001-001,2022-08-07 07:00:00.558694,2022-08-07 12:20:34.754901
A125695C,2003AR127-001,2022-08-07 07:00:00,2022-08-07 11:42:06.337864
A129527A,2212AP008-009,2022-08-07 10:57:00.167582,2022-08-10 08:00:00
A113290A,2205AZ076-001,2022-08-05 07:00:00.856474,2022-08-05 12:26:08.409407
A103811C,2116AP006-002,2022-08-05 15:00:00.224450,2022-08-07 20:00:00
A115178B,2105AP002-014,2022-08-10 07:00:00,2022-08-10 10:49:22.661967
A104715C,2202AP001-001,2022-08-07 12:20:34.754901,2022-08-07 17:30:02.823277
A127958B,2107AR100-012,2022-08-11 12:57:24.025274,2022-08-11 15:39:48.069346
A104715C,2202AR010-002,2022-08-09 07:00:00.823277,2022-08-09 13:01:31.725529
A115178B,1905AR164-003,2022-08-10 10:49:22.661967,2022-08-12 08:00:00
A103451F,1907AR256-027,2022-08-11 07:00:00,2022-08-11 11:04:01.160746
A129757A,2107AR164-031,2022-08-06 10:32:59.898669,2022-08-08 08:00:00
A103296A,2208AR102-005,2022-08-09 10:41:57.899229,2022-08-11 08:00:00
A127958B,2108AR235-001,2022-08-11 15:39:48.069346,2022-08-13 08:00:00
A103451B,2005AR124-002,2022-08-09 10:45:38.621042,2022-08-12 08:00:00
A103761A,2108AR251-001,2022-08-10 15:42:46.564774,2022-08-10 18:10:10.236151
A121944A,2115AR117-019,2022-08-05 15:27:42.006760,2022-08-07 14:00:00
A103761A,1907AR256-001,2022-08-11 07:00:00.236151,2022-08-11 10:51:09.552826
A106058D,2108AR132-004,2022-08-13 11:08:13.582648,2022-08-15 08:00:00
A103652A,2104AR049-007,2022-08-14 13:33:11.271782,2022-08-14 18:59:00.573494
A103451B,2107AR100-006,2022-08-12 08:00:00,2022-08-12 11:49:13.061342
A103451F,2117AP033-004,2022-08-11 11:04:01.160746,2022-08-11 15:30:38.956769
A127958B,2211AR075-001,2022-08-13 08:00:00,2022-08-13 11:10:05.947564
A103296A,2104AR038-003,2022-08-13 07:00:00,2022-08-15 08:00:00
A121944A,2104AR042-014,2022-08-08 07:00:00,2022-08-08 12:21:32.144795
A129527A,1900AP001-001,2022-08-11 07:00:00,2022-08-11 15:37:52.183664
A121944A,1905AR164-001,2022-08-08 12:21:32.144795,2022-08-08 17:57:04.789332
A103296A,1905AR021-005,2022-08-15 08:00:00,2022-08-17 08:00:00
A103698A,2208AR187-003,2022-08-08 10:10:50.835333,2022-08-10 08:00:00
A127810A,1902AR067-009,2022-08-06 07:00:00.992263,2022-08-06 14:31:17.263683
A103328A,2102AR074-010,2022-08-06 07:00:00.465525,2022-08-06 12:11:09.861899
A106058D,2110AR027-002,2022-08-15 08:00:00,2022-08-15 11:24:05.747401
A103451F,2116AP009-002,2022-08-13 07:00:00.956769,2022-08-13 12:41:59.729365
A106058D,2204AR020-013,2022-08-15 11:24:05.747401,2022-08-17 08:00:00
A104715A,2103AR019-002,2022-08-10 07:00:00.804293,2022-08-10 13:47:47.812906
A125695C,2208AR163-012,2022-08-07 11:42:06.337864,2022-08-07 16:33:55.319115
A127810A,2105AR089-002,2022-08-07 07:00:00.263683,2022-08-07 12:04:24.964114
A125695C,2212AR044-003,2022-08-07 16:33:55.319115,2022-08-09 14:00:00
A103652A,2111AR091-002,2022-08-15 07:00:00.573494,2022-08-15 11:20:57.374553
A129757A,2104AR035-017,2022-08-08 08:00:00,2022-08-08 12:23:46.144493
A119269A,1902AR047-007,2022-08-10 11:47:31.928807,2022-08-10 17:45:30.553557
A113290A,1803AR007-008,2022-08-05 12:26:08.409407,2022-08-08 08:00:00
A129527A,2107AR166-001,2022-08-13 07:00:00.183664,2022-08-13 10:24:57.228060
A103451B,2212AP009-016,2022-08-13 07:00:00.061342,2022-08-13 09:27:27.204498
A103761A,1908AR208-006,2022-08-11 10:51:09.552826,2022-08-11 15:42:38.361582
A115178B,2112AP005-002,2022-08-12 08:00:00,2022-08-12 11:33:50.981100
A104715C,2014AP010-002,2022-08-09 13:01:31.725529,2022-08-09 16:33:41.166219
A103652A,2211AR073-001,2022-08-15 11:20:57.374553,2022-08-15 15:50:38.036776
A106058D,2111AR088-001,2022-08-18 07:00:00,2022-08-18 11:48:14.991986
A119269A,2108AR110-008,2022-08-10 17:45:30.553557,2022-08-13 14:00:00
A103652A,2200AR030-001,2022-08-17 07:00:00.036776,2022-08-17 15:54:15.915449
A104715C,2121AP010-005,2022-08-09 16:33:41.166219,2022-08-09 19:19:02.867143
A103761A,2115AR138-002,2022-08-11 15:42:38.361582,2022-08-11 18:00:02.427942
A113290A,2207AP005-003,2022-08-09 07:00:00,2022-08-09 11:12:55.232596
A119269A,2103AR072-001,2022-08-14 07:00:00,2022-08-14 13:16:21.220974
A103296A,2210AR049-003,2022-08-19 07:00:00,2022-08-19 10:40:28.492067
A129527A,1908AR232-006,2022-08-13 10:24:57.228060,2022-08-13 13:37:43.114738
A121944A,2211AR074-001,2022-08-10 07:00:00.789332,2022-08-10 09:50:42.248679
A103698A,2204AR007-005,2022-08-10 08:00:00,2022-08-10 12:07:03.428684
A115178B,2005AR131-002,2022-08-13 07:00:00.981100,2022-08-13 11:34:21.342073
A115178B,2102AR049-001,2022-08-14 07:00:00.342073,2022-08-14 14:48:01.226429
A103451B,2118AP002-010,2022-08-13 09:27:27.204498,2022-08-13 13:12:59.517967
A125695C,1917AR144-010,2022-08-10 07:00:00,2022-08-10 10:17:26.089084
A103451B,2107AR108-002,2022-08-13 13:12:59.517967,2022-08-13 15:50:31.828809
A125695C,1907AR256-006,2022-08-10 10:17:26.089084,2022-08-10 15:05:06.798074
A106058D,2105AP002-015,2022-08-18 11:48:14.991986,2022-08-18 14:40:39.990596
A129757A,1905AP005-005,2022-08-10 07:00:00.144493,2022-08-10 12:19:55.666421
A103811C,2116AR049-012,2022-08-08 07:00:00,2022-08-08 11:02:52.790243
A103652A,2117AR013-006,2022-08-19 07:00:00.915449,2022-08-19 11:55:31.772703
A129757A,2112AR081-001,2022-08-11 07:00:00.666421,2022-08-11 14:33:02.052222
A113290A,2107AR110-005,2022-08-09 11:12:55.232596,2022-08-11 08:00:00
A103328A,2114AR093-004,2022-08-06 12:11:09.861899,2022-08-06 15:54:01.618840
A129527A,2108AR115-002,2022-08-13 13:37:43.114738,2022-08-15 08:00:00
A103698A,1905AR164-004,2022-08-12 07:00:00.428684,2022-08-12 11:05:35.979168
A103652A,2211AR062-002,2022-08-19 11:55:31.772703,2022-08-19 15:24:12.053045
A103296A,1912AP008-003,2022-08-19 10:40:28.492067,2022-08-19 13:37:46.827488
A104715C,1907AR256-012,2022-08-10 07:00:00.867143,2022-08-10 10:32:25.191471
A113290A,2200AR012-001,2022-08-13 07:00:00,2022-08-15 08:00:00
A104715A,2105AR100-003,2022-08-12 07:00:00.812906,2022-08-12 12:29:06.596030
A106058D,2108AR111-002,2022-08-18 14:40:39.990596,2022-08-18 17:03:22.948451
A103761A,2106AR065-004,2022-08-13 07:00:00.427942,2022-08-15 08:00:00
A106058D,2003AR044-001,2022-08-20 07:00:00.948451,2022-08-22 08:00:00
A119269A,2212AR050-006,2022-08-14 13:16:21.220974,2022-08-14 15:36:04.176172
A106058D,2204AR048-001,2022-08-22 08:00:00,2022-08-22 11:29:41.245571
A125695C,2017AR080-001,2022-08-10 15:05:06.798074,2022-08-10 19:27:34.609974
A103451F,2208AR196-001,2022-08-13 12:41:59.729365,2022-08-13 16:21:23.477956
A125695C,2112AP002-001,2022-08-12 07:00:00.609974,2022-08-12 11:03:41.969069
A103296A,2104AR035-012,2022-08-19 13:37:46.827488,2022-08-19 19:22:33.876502
A127958B,2021AR116-004,2022-08-15 07:00:00.947564,2022-08-15 11:45:30.865706
A104715C,2208AR102-003,2022-08-10 10:32:25.191471,2022-08-10 15:28:32.421090
A129757A,2204AR021-002,2022-08-13 07:00:00.052222,2022-08-16 08:00:00
A127810A,2021AR112-002,2022-08-07 12:04:24.964114,2022-08-07 15:59:59.877029
A121944A,1901AR002-009,2022-08-10 09:50:42.248679,2022-08-10 16:58:32.755638
A129527A,2021AR009-003,2022-08-15 08:00:00,2022-08-15 12:07:41.187013
A103652A,1810AR095-004,2022-08-19 15:24:12.053045,2022-08-21 08:00:00
A127958B,2005AR130-003,2022-08-15 11:45:30.865706,2022-08-15 17:55:04.088188
A103652A,2113AP011-001,2022-08-21 08:00:00,2022-08-21 10:49:37.616103
A106058D,2115AR138-001,2022-08-22 11:29:41.245571,2022-08-22 15:26:20.064375
A103761A,2112AP002-004,2022-08-15 08:00:00,2022-08-15 10:51:07.431025
A106058D,2108AR177-001,2022-08-24 07:00:00.064375,2022-08-24 10:55:50.397592
A103328A,2108AZ064-001,2022-08-06 15:54:01.618840,2022-08-09 14:00:00
A103652A,2205AR020-002,2022-08-23 07:00:00.616103,2022-08-23 09:22:20.834389
A127810A,2107AR187-002,2022-08-07 15:59:59.877029,2022-08-07 18:50:55.645374
A121944A,2108AR254-001,2022-08-12 07:00:00.755638,2022-08-12 10:39:55.534965
A103296A,2108AR126-002,2022-08-20 07:00:00.876502,2022-08-20 10:28:33.302527
A129757A,2200AR035-005,2022-08-17 07:00:00,2022-08-17 16:28:25.599946
A125695C,2010AR086-005,2022-08-12 11:03:41.969069,2022-08-12 14:46:05.175576
A103811C,1901AR002-015,2022-08-08 11:02:52.790243,2022-08-08 18:48:10.313850
A103761A,2003AR131-001,2022-08-16 07:00:00.431025,2022-08-16 13:13:47.545727
A103761A,2201AP003-002,2022-08-17 07:00:00.545727,2022-08-17 14:04:19.495213
A121944A,2204AR007-006,2022-08-12 10:39:55.534965,2022-08-12 12:51:56.427618
A129527A,2102AR074-004,2022-08-16 07:00:00.187013,2022-08-16 13:32:37.333094
A119269A,2105AP002-024,2022-08-14 15:36:04.176172,2022-08-14 19:26:40.551923
A121944A,1907AR256-007,2022-08-12 12:51:56.427618,2022-08-12 16:44:02.665545
A103652A,2110AR052-001,2022-08-23 09:22:20.834389,2022-08-26 08:00:00
A103698A,2112AP002-015,2022-08-12 11:05:35.979168,2022-08-12 14:41:10.152726
A104715C,2012AR069-003,2022-08-10 15:28:32.421090,2022-08-13 08:00:00
A129527A,2112AP002-002,2022-08-16 13:32:37.333094,2022-08-16 17:02:35.740115
A103451F,2103AR060-001,2022-08-14 07:00:00.477956,2022-08-17 08:00:00
A121944A,2107AR189-001,2022-08-12 16:44:02.665545,2022-08-12 21:04:31.070211
A119269A,2103AR088-002,2022-08-15 07:00:00.551923,2022-08-15 11:08:21.622757
A103451B,2102AR029-002,2022-08-13 15:50:31.828809,2022-08-16 08:00:00
A103652A,1907AR256-029,2022-08-26 08:00:00,2022-08-26 12:34:34.501394
A121944A,1902AR006-007,2022-08-13 07:00:00.070211,2022-08-15 08:00:00
A127810A,2212AR061-004,2022-08-07 18:50:55.645374,2022-08-10 20:00:00
A103698A,1912AP008-002,2022-08-12 14:41:10.152726,2022-08-14 08:00:00
A127810A,2117AP040-002,2022-08-12 07:00:00,2022-08-12 11:20:39.741022
A103698A,1907AR256-041,2022-08-16 07:00:00,2022-08-16 11:37:41.023631
A115178B,2108AR199-002,2022-08-14 14:48:01.226429,2022-08-14 18:48:00.757962
A119269A,2105AP002-008,2022-08-15 11:08:21.622757,2022-08-15 13:44:28.287144
A104715C,2117AR021-001,2022-08-14 07:00:00,2022-08-14 10:54:53.105150
