,idCamion,idPedido,start_date,end_date,tipo
57,A110372B,2107AR164-050,2022-08-02 07:00:00.614303,2022-08-02 10:01:30.371075,Entrega
58,A115178C,2111AR111-001,2022-08-05 07:00:00,2022-08-07 08:00:00,Entrega
59,A101602A,1902AR067-005,2022-08-01 10:33:12.073916,2022-08-03 08:00:00,Entrega
60,A101602B,2107AR100-002,2022-08-01 07:00:00,2022-08-01 11:29:10.844236,Entrega
61,A124517A,2013AP004-003,2022-08-01 12:05:54.080401,2022-08-01 14:22:27.368108,Entrega
62,A125695B,2212AP009-005,2022-08-01 14:26:23.507067,2022-08-01 17:39:25.972145,Entrega
63,A127343A,1907AR341-014,2022-08-02 07:00:00.036084,2022-08-02 12:05:12.690828,Entrega
64,A121837A,2204AP004-005,2022-08-03 08:00:00,2022-08-03 12:45:52.119957,Entrega
65,A107070A,2003AR131-001,2022-08-01 10:45:51.223206,2022-08-01 17:38:19.557151,Entrega
66,A103761D,2204AR020-011,2022-08-02 12:40:14.194082,2022-08-02 17:54:48.540671,Entrega
67,A104877A,1907AR441-016,2022-08-01 07:00:00,2022-08-01 10:08:14.372246,Entrega
68,A107070A,1907AR441-028,2022-08-02 07:00:00.557151,2022-08-02 12:11:59.881960,Entrega
69,A129527A,2014AP010-002,2022-08-01 11:24:13.556519,2022-08-01 15:18:54.298714,Entrega
70,A103761D,2105AP002-024,2022-08-03 07:00:00.540671,2022-08-03 10:48:15.782484,Entrega
71,A103628A,2003AR044-001,2022-08-02 07:00:00.101928,2022-08-05 08:00:00,Entrega
72,A102966A,2105AR101-005,2022-08-01 11:19:27.269495,2022-08-01 15:38:47.724813,Entrega
73,AA9001B,2108AR212-001,2022-08-01 07:00:00,2022-08-01 09:54:20.700452,Entrega
74,A104877A,2121AP013-003,2022-08-01 10:08:14.372246,2022-08-01 14:00:13.232137,Entrega
75,A115178B,2105AP002-015,2022-08-01 10:57:48.796107,2022-08-01 15:02:38.878480,Entrega
76,A101602B,2204AR020-013,2022-08-01 11:29:10.844236,2022-08-03 08:00:00,Entrega
77,AA9001C,1803AR007-008,2022-08-01 09:51:56.118975,2022-08-03 08:00:00,Entrega
78,AA9001C,2105AR100-003,2022-08-03 08:00:00,2022-08-03 12:03:48.230910,Entrega
79,A129527A,2108AR169-001,2022-08-01 15:18:54.298714,2022-08-01 17:56:31.644546,Entrega
80,A103628A,1913AP001-003,2022-08-05 08:00:00,2022-08-05 09:50:05.593892,Entrega
81,A103958A,2116AR049-012,2022-08-02 10:37:13.386953,2022-08-02 13:02:24.896779,Entrega
82,AA9001F,2105AR104-004,2022-08-01 12:07:14.424062,2022-08-01 16:02:27.444105,Entrega
83,A115178B,1721AR064-001,2022-08-01 15:02:38.878480,2022-08-01 18:28:14.153401,Entrega
84,A110372A,2106AR008-006,2022-08-02 07:00:00,2022-08-02 11:34:56.635532,Entrega
85,AA9001C,2107AR108-002,2022-08-04 07:00:00.230910,2022-08-04 10:41:11.043926,Entrega
86,A127958B,2121AP007-004,2022-08-02 07:00:00,2022-08-02 10:19:22.074879,Entrega
87,A115178B,2107AR100-004,2022-08-03 07:00:00.153401,2022-08-03 10:36:34.013398,Entrega
88,A127343A,1907AR340-004,2022-08-02 12:05:12.690828,2022-08-02 16:42:17.734318,Entrega
89,A103296A,2102AR034-002,2022-08-01 07:00:00,2022-08-01 13:30:04.238686,Entrega
90,A107070A,2205AR020-002,2022-08-02 12:11:59.881960,2022-08-05 08:00:00,Entrega
91,AA9001F,2208AR102-003,2022-08-02 07:00:00.444105,2022-08-02 11:29:17.082973,Entrega
92,A127343A,2012AR069-003,2022-08-02 16:42:17.734318,2022-08-04 08:00:00,Entrega
93,A110372A,2003AR010-001,2022-08-02 11:34:56.635532,2022-08-04 08:00:00,Entrega
94,A104877A,2108AR193-001,2022-08-01 14:00:13.232137,2022-08-01 17:22:50.347385,Entrega
95,A103761D,2200AR015-001,2022-08-04 07:00:00.782484,2022-08-04 16:39:21.281072,Entrega
96,A103451F,2006AP002-005,2022-08-05 07:00:00,2022-08-05 12:29:24.853838,Entrega
97,A114833A,2106AR008-006,2022-08-02 12:20:14.921852,2022-08-02 15:08:17.123764,Entrega
98,A103958A,2209AR040-008,2022-08-02 13:02:24.896779,2022-08-02 17:42:36.379158,Entrega
99,A127343A,1905AP004-007,2022-08-05 07:00:00,2022-08-05 12:44:15.565939,Entrega
100,AA9001F,1901AR032-004,2022-08-03 07:00:00.082973,2022-08-03 15:34:15.752630,Entrega
101,A102966A,2108AR126-002,2022-08-01 15:38:47.724813,2022-08-03 14:00:00,Entrega
102,AA9001D,1906AR154-001,2022-08-04 10:29:07.597366,2022-08-06 08:00:00,Entrega
103,A121837A,2121AP010-005,2022-08-04 07:00:00.119957,2022-08-04 11:09:35.434377,Entrega
104,A102966A,2114AR093-004,2022-08-04 07:00:00,2022-08-04 10:45:39.192928,Entrega
105,A120540A,2116AR062-001,2022-08-01 07:00:00,2022-08-01 10:28:50.964733,Entrega
106,A121837A,2104AR027-003,2022-08-04 11:09:35.434377,2022-08-04 14:18:08.067312,Entrega
107,A101602A,2111AR104-004,2022-08-04 07:00:00,2022-08-04 12:28:46.954578,Entrega
108,A109742A,1905AP004-009,2022-08-04 07:00:00,2022-08-04 12:32:42.622662,Entrega
109,AA9001F,2110AR027-002,2022-08-04 07:00:00.752630,2022-08-04 10:58:01.498810,Entrega
110,A127343A,1902AR067-006,2022-08-06 07:00:00.565939,2022-08-09 08:00:00,Entrega
111,AA9001H,2208AR164-001,2022-08-01 07:00:00,2022-08-01 10:43:26.880368,Entrega
112,A129527A,2105AR090-003,2022-08-01 17:56:31.644546,2022-08-03 14:00:00,Entrega
113,A107070A,1908AR213-001,2022-08-05 08:00:00,2022-08-05 12:21:24.298066,Entrega
114,A112522A,2105AP002-021,2022-08-02 07:00:00,2022-08-02 09:25:46.942072,Entrega
115,A104161C,2013AP004-005,2022-08-05 07:00:00,2022-08-05 10:05:42.780005,Entrega
116,A101602A,1901AR002-009,2022-08-04 12:28:46.954578,2022-08-04 17:05:20.057855,Entrega
117,A127958B,2211AR067-003,2022-08-02 10:19:22.074879,2022-08-02 13:29:07.288326,Entrega
118,A103451F,1905AR164-004,2022-08-05 12:29:24.853838,2022-08-05 18:10:22.929684,Entrega
119,A110372B,2102AR074-002,2022-08-02 10:01:30.371075,2022-08-02 15:10:36.771809,Entrega
120,A115178B,2204AR048-001,2022-08-03 10:36:34.013398,2022-08-03 13:31:45.131663,Entrega
121,AA9001B,2108AR251-001,2022-08-01 09:54:20.700452,2022-08-01 12:45:26.300748,Entrega
122,A127958B,2107AR164-047,2022-08-02 13:29:07.288326,2022-08-02 17:06:56.979185,Entrega
123,A101602B,1905AR164-003,2022-08-03 08:00:00,2022-08-03 11:47:49.679054,Entrega
124,A114833A,1921AR011-002,2022-08-02 15:08:17.123764,2022-08-02 18:43:28.301490,Entrega
125,A101602A,1815AR125-007,2022-08-04 17:05:20.057855,2022-08-04 19:46:14.244509,Entrega
126,A103628A,2118AP002-009,2022-08-05 09:50:05.593892,2022-08-05 13:15:21.385253,Entrega
127,A127343A,2014AP010-005,2022-08-09 08:00:00,2022-08-09 11:16:10.997488,Entrega
128,A104877A,2115AR117-007,2022-08-01 17:22:50.347385,2022-08-03 08:00:00,Entrega
129,A121837A,2107AR164-024,2022-08-04 14:18:08.067312,2022-08-04 16:25:39.527093,Entrega
130,A103296A,2211AR062-002,2022-08-01 13:30:04.238686,2022-08-01 17:06:41.647262,Entrega
131,A103296A,2108AR235-001,2022-08-02 07:00:00.647262,2022-08-02 11:04:50.410398,Entrega
132,A103451D,2200AR012-001,2022-08-01 07:00:00,2022-08-03 08:00:00,Entrega
133,A103628A,1902AR047-007,2022-08-06 07:00:00.385253,2022-08-06 13:35:28.864682,Entrega
134,A104877A,2118AP002-010,2022-08-04 07:00:00,2022-08-04 10:28:04.901410,Entrega
135,AA9001B,2204AR007-006,2022-08-01 12:45:26.300748,2022-08-01 14:55:36.457394,Entrega
136,A103451D,2212AR044-002,2022-08-03 08:00:00,2022-08-03 10:26:10.716780,Entrega
137,A120540A,2112AP002-004,2022-08-01 10:28:50.964733,2022-08-03 08:00:00,Entrega
138,A129527A,2108AP001-009,2022-08-05 07:00:00,2022-08-05 10:20:32.988833,Entrega
139,AA9001H,2207AP005-003,2022-08-01 10:43:26.880368,2022-08-03 08:00:00,Entrega
140,A129527A,2102AR074-006,2022-08-05 10:20:32.988833,2022-08-05 15:37:19.847189,Entrega
141,A129527A,2115AR120-001,2022-08-05 15:37:19.847189,2022-08-05 19:08:04.770908,Entrega
142,AA9001H,1808AR366-007,2022-08-04 07:00:00,2022-08-04 11:56:03.592661,Entrega
143,A103958A,2116AR058-001,2022-08-02 17:42:36.379158,2022-08-05 14:00:00,Entrega
144,A103628A,1912AP008-003,2022-08-06 13:35:28.864682,2022-08-06 16:59:18.011286,Entrega
145,A129527A,2211AR069-001,2022-08-06 07:00:00.770908,2022-08-06 10:09:48.983194,Entrega
146,A115178C,2108AR110-010,2022-08-07 08:00:00,2022-08-07 11:44:28.580859,Entrega
147,A102966A,2200AR035-003,2022-08-06 07:00:00.192928,2022-08-06 16:46:38.012127,Entrega
148,AA9001D,2003AR099-006,2022-08-07 07:00:00,2022-08-07 13:58:45.253683,Entrega
149,A103628A,2007AR138-004,2022-08-07 07:00:00.011286,2022-08-07 11:48:34.125006,Entrega
150,A101602A,2107AR100-015,2022-08-06 07:00:00.244509,2022-08-06 10:49:31.460163,Entrega
151,A104877A,2200AR024-002,2022-08-05 07:00:00.901410,2022-08-05 16:44:56.174425,Entrega
152,A107070A,2104AR042-005,2022-08-06 07:00:00.298066,2022-08-06 12:22:08.406649,Entrega
153,A114833A,2114AR021-002,2022-08-02 18:43:28.301490,2022-08-05 08:00:00,Entrega
154,A103761D,1908AR208-006,2022-08-05 07:00:00.281072,2022-08-05 11:02:14.665775,Entrega
155,A103451F,2104AR042-014,2022-08-06 07:00:00.929684,2022-08-06 12:21:03.199901,Entrega
156,A129527A,2212AR063-001,2022-08-06 10:09:48.983194,2022-08-06 12:27:16.452263,Entrega
157,A103451D,2110AR027-003,2022-08-05 07:00:00.716780,2022-08-05 10:18:42.643989,Entrega
158,A114833A,2108AR145-001,2022-08-06 07:00:00,2022-08-06 10:27:15.145277,Entrega
159,AA9001H,2107AR164-020,2022-08-04 11:56:03.592661,2022-08-04 14:34:24.767056,Entrega
160,A103628A,2003AR010-002,2022-08-07 11:48:34.125006,2022-08-07 18:47:10.858247,Entrega
161,A103451A,2104AR038-001,2022-08-06 11:29:17.503552,2022-08-06 17:07:21.483206,Entrega
162,A118173B,2115AR117-018,2022-08-07 11:01:25.246066,2022-08-07 13:47:16.002539,Entrega
163,A115178C,2208AR120-002,2022-08-07 11:44:28.580859,2022-08-07 15:23:01.437262,Entrega
164,A127958B,2115AR054-001,2022-08-02 17:06:56.979185,2022-08-04 20:00:00,Entrega
165,A101602A,1901AR002-015,2022-08-06 10:49:31.460163,2022-08-06 17:26:08.499985,Entrega
166,A103628A,2108AR211-001,2022-08-08 07:00:00.858247,2022-08-08 10:29:18.910714,Entrega
167,A102966A,1906AR062-002,2022-08-07 07:00:00.012127,2022-08-07 11:29:37.923912,Entrega
168,A112522A,2001AP001-007,2022-08-02 09:25:46.942072,2022-08-02 16:59:14.820122,Entrega
169,A110372A,2005AR131-002,2022-08-05 07:00:00,2022-08-05 13:00:22.954705,Entrega
170,A125695B,2208AR163-006,2022-08-02 07:00:00.972145,2022-08-02 11:35:51.653866,Entrega
171,A124517A,2115AR117-008,2022-08-01 14:22:27.368108,2022-08-01 17:24:07.310063,Entrega
172,A104161C,2211AR073-001,2022-08-05 10:05:42.780005,2022-08-05 12:23:50.087381,Entrega
173,A101602A,2105AP002-014,2022-08-07 07:00:00.499985,2022-08-07 10:14:54.551530,Entrega
174,A125695B,2204AP004-001,2022-08-02 11:35:51.653866,2022-08-02 17:45:15.783488,Entrega
175,A127958B,2107AR164-017,2022-08-05 07:00:00,2022-08-05 11:17:08.385241,Entrega
176,A104877A,1902AR067-008,2022-08-06 07:00:00.174425,2022-08-06 13:21:10.032832,Entrega
177,AA9001C,2112AR157-001,2022-08-04 10:41:11.043926,2022-08-06 08:00:00,Entrega
178,AA9001H,1907AR256-006,2022-08-04 14:34:24.767056,2022-08-04 18:05:37.849124,Entrega
179,A110372A,1918AR015-003,2022-08-05 13:00:22.954705,2022-08-05 15:30:40.043011,Entrega
180,A101602B,1912AP008-002,2022-08-03 11:47:49.679054,2022-08-05 08:00:00,Entrega
181,A104877C,1907AR441-008,2022-08-03 12:48:12.910010,2022-08-03 17:13:20.185289,Entrega
182,A103451D,2002AP005-005,2022-08-05 10:18:42.643989,2022-08-05 15:23:33.219715,Entrega
183,A121837A,1907AR256-001,2022-08-04 16:25:39.527093,2022-08-06 14:00:00,Entrega
184,A107070A,2204AR021-002,2022-08-06 12:22:08.406649,2022-08-08 08:00:00,Entrega
185,A101602A,1607AR221-001,2022-08-07 10:14:54.551530,2022-08-07 14:22:49.927616,Entrega
186,A115178C,2108AR126-001,2022-08-08 07:00:00.437262,2022-08-08 10:41:31.032784,Entrega
187,A127958B,2208AP008-005,2022-08-05 11:17:08.385241,2022-08-05 15:12:51.715318,Entrega
188,A124517A,2204AR020-009,2022-08-01 17:24:07.310063,2022-08-03 20:00:00,Entrega
189,A103296A,2115AR019-002,2022-08-02 11:04:50.410398,2022-08-04 08:00:00,Entrega
190,A104161C,2108AR198-001,2022-08-05 12:23:50.087381,2022-08-05 15:47:06.007355,Entrega
191,A102966A,2108AP001-008,2022-08-07 11:29:37.923912,2022-08-10 08:00:00,Entrega
192,A127343A,2107AR198-001,2022-08-10 07:00:00.997488,2022-08-10 09:50:02.674382,Entrega
193,A104877A,2107AR164-069,2022-08-06 13:21:10.032832,2022-08-06 17:28:19.129935,Entrega
194,A103451F,1806AR024-009,2022-08-06 12:21:03.199901,2022-08-06 16:09:10.194067,Entrega
195,AA9001B,2104AR040-001,2022-08-01 14:55:36.457394,2022-08-03 14:00:00,Entrega
196,A103628A,2115AR054-004,2022-08-08 10:29:18.910714,2022-08-08 14:42:05.067467,Entrega
197,AA9001F,2208AR102-005,2022-08-04 10:58:01.498810,2022-08-06 08:00:00,Entrega
198,AA9001D,2109AR025-001,2022-08-07 13:58:45.253683,2022-08-10 08:00:00,Entrega
199,AA9001H,1908AR222-001,2022-08-05 07:00:00.849124,2022-08-05 12:14:35.706792,Entrega
200,A103761D,2112AP002-002,2022-08-05 11:02:14.665775,2022-08-05 14:13:20.564581,Entrega
201,A115178C,2108AR199-002,2022-08-08 10:41:31.032784,2022-08-08 13:09:21.345075,Entrega
202,AA9001F,2115AR117-013,2022-08-06 08:00:00,2022-08-06 10:49:18.600342,Entrega
203,A110372B,2102AR027-007,2022-08-03 07:00:00.771809,2022-08-03 12:55:51.651764,Entrega
204,A120540A,2112AP002-015,2022-08-03 08:00:00,2022-08-03 11:55:09.612283,Entrega
205,A106626A,2212AR049-001,2022-08-02 13:55:15.035036,2022-08-04 08:00:00,Entrega
206,A103296A,1917AR144-010,2022-08-04 08:00:00,2022-08-04 10:25:14.572506,Entrega
207,A106626A,2115AR117-019,2022-08-04 08:00:00,2022-08-04 10:47:09.728614,Entrega
208,A103451A,2117AR013-006,2022-08-07 07:00:00.483206,2022-08-07 11:30:46.147014,Entrega
209,A106626A,1706AR207-001,2022-08-06 07:00:00.728614,2022-08-06 12:16:47.869179,Entrega
210,A120540A,2108AR043-001,2022-08-03 11:55:09.612283,2022-08-03 14:33:26.140712,Entrega
211,A129527A,2009AR054-001,2022-08-06 12:27:16.452263,2022-08-06 15:32:40.987943,Entrega
212,A106626A,2010AR086-004,2022-08-06 12:16:47.869179,2022-08-06 15:59:22.124175,Entrega
213,AA9001H,2116AP006-002,2022-08-05 12:14:35.706792,2022-08-05 16:29:24.108302,Entrega
214,AA9001D,1907AR256-027,2022-08-11 07:00:00,2022-08-11 10:49:39.772700,Entrega
215,A103628A,2107AR164-033,2022-08-08 14:42:05.067467,2022-08-08 18:50:17.060922,Entrega
216,A109742A,2201AP003-003,2022-08-05 07:00:00.622662,2022-08-07 08:00:00,Entrega
217,A129527A,2102AR074-009,2022-08-07 07:00:00.987943,2022-08-07 13:29:38.691163,Entrega
218,A103296A,2105AR125-001,2022-08-06 07:00:00.572506,2022-08-06 12:06:15.427809,Entrega
219,AA9001D,2008AR067-001,2022-08-11 10:49:39.772700,2022-08-11 16:15:46.922861,Entrega
220,A125695B,2200AZ005-001,2022-08-04 07:00:00.783488,2022-08-04 16:53:46.498950,Entrega
221,A103451F,2111AR085-001,2022-08-07 07:00:00.194067,2022-08-07 11:39:46.792449,Entrega
222,AA9001B,2208AP008-010,2022-08-04 07:00:00,2022-08-04 12:20:14.622890,Entrega
223,A104877C,1908AR183-001,2022-08-04 07:00:00.185289,2022-08-04 11:09:49.866819,Entrega
224,AA9001F,2208AR211-003,2022-08-07 07:00:00.600342,2022-08-07 11:37:43.355554,Entrega
225,AA9001C,2210AR032-007,2022-08-06 08:00:00,2022-08-06 11:26:47.387034,Entrega
226,A103451D,2108AR110-007,2022-08-05 15:23:33.219715,2022-08-05 18:15:29.179277,Entrega
227,A107070A,2212AP008-011,2022-08-09 07:00:00,2022-08-09 10:09:13.681188,Entrega
228,AA9001C,2002AR077-002,2022-08-07 07:00:00.387034,2022-08-07 14:29:43.658282,Entrega
229,AA9001C,2113AR036-009,2022-08-07 14:29:43.658282,2022-08-07 17:35:52.956826,Entrega
230,A110372B,2107AR164-031,2022-08-03 12:55:51.651764,2022-08-06 08:00:00,Entrega
231,A103958A,2200AR024-006,2022-08-06 07:00:00,2022-08-06 18:09:01.862786,Entrega
232,A103958A,2114AP012-001,2022-08-07 07:00:00.862786,2022-08-07 11:13:42.025630,Entrega
233,A109742A,2002AP004-004,2022-08-08 07:00:00,2022-08-08 12:40:13.439850,Entrega
234,A112522A,2116AR014-001,2022-08-02 16:59:14.820122,2022-08-02 19:46:48.011475,Entrega
235,A112522A,2208AR189-001,2022-08-03 07:00:00.011475,2022-08-05 08:00:00,Entrega
236,A104161C,2002AP005-006,2022-08-05 15:47:06.007355,2022-08-07 20:00:00,Entrega
237,A101602B,2212AP008-009,2022-08-06 07:00:00,2022-08-06 10:02:01.032443,Entrega
238,A110372A,2003AR127-003,2022-08-06 07:00:00.043011,2022-08-06 13:43:07.773631,Entrega
239,A103451F,2108AR110-004,2022-08-07 11:39:46.792449,2022-08-07 14:55:43.998015,Entrega
240,A109742A,2107AR164-064,2022-08-08 12:40:13.439850,2022-08-08 15:54:35.157233,Entrega
241,A115178B,2117AR039-001,2022-08-03 13:31:45.131663,2022-08-05 20:00:00,Entrega
242,A106626A,2121AP013-004,2022-08-06 15:59:22.124175,2022-08-09 08:00:00,Entrega
243,AA9001D,2212AR049-002,2022-08-11 16:15:46.922861,2022-08-11 19:02:35.037495,Entrega
244,A115178B,2212AP009-006,2022-08-06 07:00:00,2022-08-06 10:22:27.933495,Entrega
245,A127343A,1906AR164-001,2022-08-10 09:50:02.674382,2022-08-10 13:54:35.733204,Entrega
246,A110372B,1808AR366-001,2022-08-06 08:00:00,2022-08-06 10:31:02.436841,Entrega
247,A103958A,2208AR163-003,2022-08-07 11:13:42.025630,2022-08-10 08:00:00,Entrega
248,A103451A,2021AR009-003,2022-08-07 11:30:46.147014,2022-08-07 15:33:15.454230,Entrega
249,A101602B,1810AR095-004,2022-08-06 10:02:01.032443,2022-08-08 08:00:00,Entrega
250,A118173B,2118AP002-004,2022-08-07 13:47:16.002539,2022-08-07 17:15:44.683195,Entrega
251,A127343A,2208AR163-007,2022-08-10 13:54:35.733204,2022-08-12 08:00:00,Entrega
252,AA9001F,2203AP001-001,2022-08-07 11:37:43.355554,2022-08-07 16:35:21.559140,Entrega
253,A103761D,2208AR196-002,2022-08-05 14:13:20.564581,2022-08-05 17:35:44.460705,Entrega
254,A110372B,2008AZ054-001,2022-08-06 10:31:02.436841,2022-08-06 13:50:14.384064,Entrega
255,A125695B,2110AR005-003,2022-08-05 07:00:00.498950,2022-08-05 10:12:26.756938,Entrega
256,A121837A,2203AP002-012,2022-08-08 07:00:00,2022-08-08 12:01:08.775939,Entrega
257,A120540A,1908AR107-001,2022-08-04 07:00:00.140712,2022-08-04 10:12:55.598193,Entrega
258,A115178B,2208AR128-002,2022-08-06 10:22:27.933495,2022-08-09 08:00:00,Entrega
259,A114833A,2205AR010-004,2022-08-06 10:27:15.145277,2022-08-06 12:56:13.836624,Entrega
260,A103958A,2017AR038-001,2022-08-10 08:00:00,2022-08-10 10:36:21.311735,Entrega
261,A115178C,2108AR188-001,2022-08-08 13:09:21.345075,2022-08-10 08:00:00,Entrega
262,A104877A,2108AR182-002,2022-08-06 17:28:19.129935,2022-08-06 19:53:29.569560,Entrega
263,A103296A,2102AR050-002,2022-08-06 12:06:15.427809,2022-08-08 08:00:00,Entrega
264,A104877A,2105AP003-008,2022-08-07 07:00:00.569560,2022-08-07 09:37:14.244345,Entrega
265,A103451F,2107AR108-009,2022-08-07 14:55:43.998015,2022-08-07 17:26:57.712102,Entrega
266,A127343A,2001AP001-003,2022-08-13 07:00:00,2022-08-16 08:00:00,Entrega
267,A121837A,2104AR049-007,2022-08-08 12:01:08.775939,2022-08-08 15:53:51.743315,Entrega
268,AA9001F,2103AR088-002,2022-08-09 07:00:00.559140,2022-08-09 11:03:25.411282,Entrega
269,A110372A,2112AP002-001,2022-08-06 13:43:07.773631,2022-08-06 17:34:06.985798,Entrega
270,A104161C,2104AR050-003,2022-08-09 07:00:00,2022-08-09 10:55:55.137976,Entrega
271,A104877C,2203AP002-003,2022-08-04 11:09:49.866819,2022-08-04 15:50:33.399055,Entrega
272,AA9001C,1806AR024-008,2022-08-08 07:00:00.956826,2022-08-08 10:12:56.454463,Entrega
273,A112522A,2104AR042-012,2022-08-05 08:00:00,2022-08-05 13:20:14.113829,Entrega
274,A107070A,2204AR010-002,2022-08-09 10:09:13.681188,2022-08-09 13:20:37.086400,Entrega
